

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Jul 05 06:44:37 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
                         l53 02CB                           l61 0187                           l57 0024  
               ___awdiv@sign 0075                           fsr 0004                  main@Reading 004D  
        __Umul8_16@word_mpld 0076                          l341 025A                          l333 01F9  
                        l334 01FB                          l344 008D                          l337 020A  
                        l338 020F                          l347 009B                          l276 0049  
                        l297 012D                          l626 0332                          l715 00D5  
                        l619 0347                          l629 0347                          l822 07EA  
                        l841 005E                          l586 01EE                          l834 07DE  
                        l843 0070                          l828 0756                          l880 045F  
                        l866 03F2                          l868 0489                          l879 0453  
                        _GIE 005F                          _PEN 048A                          _SEN 0488  
                        fsr0 0004                          indf 0000                 ___flmul@aexp 0032  
               ___flmul@bexp 0033                 ___flmul@sign 002D                 ___flmul@temp 0038  
               ___flmul@prod 0034              __end_of_DD_Init 004A                 ___fltol@exp1 0043  
                       l2001 04A1                         l2011 04BD                         l2003 04A6  
                       l2101 0760                         l2021 04D2                         l2013 04C3  
                       l2005 04AE                         l2111 079E                         l2103 076E  
                       l2031 04EE                         l2023 04DA                         l2015 04C7  
                       l2007 04B0                         l2121 07CA                         l2113 07A9  
                       l2105 0772                         l2041 0531                         l2025 04DC  
                       l2017 04C8                         l2009 04B8                         l2201 03B5  
                       l2123 07D2                         l2115 07B8                         l2107 078B  
                       l2051 05BA                         l2043 054D                         l2035 04F7  
                       l2027 04E4                         l2019 04CD                         l2203 03BD  
                       l2125 07D6                         l2117 07C2                         l2109 0791  
                       l2061 062D                         l2053 05CA                         l2045 0579  
                       l2037 0507                         l2029 04E9                         l2141 03FA  
                       l2133 03D1                         l2127 07D7                         l2119 07C4  
                       l2071 06DA                         l2063 064A                         l2055 05E7  
                       l2047 0595                         l2039 0514                         l2151 0415  
                       l2135 03D6                         l2129 07E2                         l2081 0726  
                       l2073 0702                         l2065 0677                         l2057 05F7  
                       l2049 05B1                         l2161 043E                         l2153 041C  
                       l2145 0403                         l2137 03DA                         l2091 073B  
                       l2083 0727                         l2075 070B                         l2067 0687  
                       l2059 0614                         l2171 0477                         l2163 0449  
                       l2155 0420                         l2147 0408                         l2139 03EA  
                       l2093 073F                         l2085 0730                         l2077 0719  
                       l2069 06B4                         l2173 047C                         l2165 044D  
                       l2157 042E                         l2149 040C                         l2181 0348  
                       l1703 0273                         l2095 0753                         l2079 0722  
                       l2087 0736                         l2175 0480                         l2167 0457  
                       l2159 0437                         l2191 0359                         l2183 034C  
                       l1713 0289                         l1705 0279                         l1801 00AC  
                       l2089 073A                         l2177 0481                         l2169 0461  
                       l2193 035E                         l2185 0350                         l2275 02BD  
                       l1723 029F                         l1715 028F                         l1707 027E  
                       l1811 00CB                         l1803 00B0                         l2099 075B  
                       l2195 0366                         l2187 0352                         l2277 0122  
                       l1725 02A5                         l1717 0294                         l1709 0282  
                       l1733 02B5                         l1741 0013                         l1805 00B4  
                       l1813 00D1                         l1821 0054                         l2197 036C  
                       l2189 0353                         l2279 0220                         l1903 0041  
                       l1911 00D8                         l1727 02AA                         l1719 0298  
                       l1743 0016                         l1751 0188                         l1807 00BE  
                       l1831 012E                         l1823 0058                         l2199 0378  
                       l1841 01F0                         l1921 00F3                         l1913 00DD  
                       l1729 02AE                         l1745 001C                         l1761 0198  
                       l1753 0189                         l1809 00C4                         l1833 014E  
                       l1825 0067                         l1817 004B                         l1843 01F4  
                       l1851 0214                         l1907 0045                         l1931 010D  
                       l1923 00F7                         l1915 00E1                         l1739 000B  
                       l1771 01AC                         l1763 019D                         l1755 018D  
                       l1835 0159                         l1827 006C                         l1819 004D  
                       l1845 01FD                         l1853 0237                         l1933 0113  
                       l1925 00FD                         l1917 00E7                         l1909 00D7  
                       l1693 025D                         l1781 01D2                         l1773 01B3  
                       l1765 01A1                         l1757 0192                         l1837 0160  
                       l1855 0249                         l1847 0202                         l1943 0072  
                       l1871 0025                         l1927 0104                         l1919 00EE  
                       l1695 0263                         l1791 01EA                         l1783 01D3  
                       l1775 01B7                         l1767 01A3                         l1759 0194  
                       l1839 017C                         l1857 024B                         l1849 0206  
                       l1945 0085                         l1881 0030                         l1929 0109  
                       l1937 011A                         l1697 0268                         l1689 025C  
                       l1785 01DA                         l1777 01BB                         l1769 01A9  
                       l1961 02F7                         l1953 02CC                         l1859 0252  
                       l1947 008A                         l1891 0035                         l1875 002B  
                       l1867 0025                         l1699 026C                         l1779 01CC  
                       l1787 01E0                         l1795 009C                         l1963 02F8  
                       l1955 02D9                         l1949 0091                         l1877 002F  
                       l1789 01E5                         l1797 00A2                         l1965 0300  
                       l1895 0039                         l1887 0031                         l1799 00A5  
                       l1991 048A                         l1975 030E                         l1967 0302  
                       l1959 02E2                         l1993 0491                         l1985 0327  
                       l1977 0317                         l1969 0306                         l1899 003D  
                       l1995 0497                         l1987 0337                         l1979 0320  
                       l1997 049B                         l1989 033C                         l1999 049C  
                       _ADIE 0466                         _ADIF 0066                         u1200 01A9  
                       u2000 0453                         u1201 01A8                         u2001 0452  
                       u1130 0268                         u2010 0457                         u1131 0267  
                       u2011 0456                         u1140 027E                         u1220 01BB  
                       u1300 00B4                         u2020 046C                         u1141 027D  
                       u1221 01BA                         u1301 00B3                         u1150 0294  
                       u1310 00BE                         u2030 047C                         u1151 0293  
                       u1215 01AD                         u1311 00BD                         u2031 047B  
